distance,picks,Phase,channel
45.0,,P,45
46.0,,P,46
47.0,,P,47
48.0,,P,48
49.0,,P,49
50.0,,P,50
51.0,,P,51
52.0,2025-06-23 10:11:18.946863872,P,52
53.0,2025-06-23 10:11:18.941607424,P,53
54.0,2025-06-23 10:11:18.935713280,P,54
55.0,2025-06-23 10:11:18.932974848,P,55
56.0,2025-06-23 10:11:18.930509824,P,56
57.0,2025-06-23 10:11:18.927549952,P,57
58.0,2025-06-23 10:11:18.925306368,P,58
59.0,2025-06-23 10:11:18.923819520,P,59
60.0,2025-06-23 10:11:18.921467136,P,60
61.0,2025-06-23 10:11:18.919359488,P,61
62.0,2025-06-23 10:11:18.917129216,P,62
63.0,2025-06-23 10:11:18.915642624,P,63
64.0,2025-06-23 10:11:18.912669184,P,64
65.0,2025-06-23 10:11:18.911182336,P,65
66.0,2025-06-23 10:11:18.911182336,P,66
67.0,2025-06-23 10:11:18.911925760,P,67
68.0,2025-06-23 10:11:18.912669184,P,68
69.0,2025-06-23 10:11:18.916386048,P,69
70.0,2025-06-23 10:11:18.917872640,P,70
71.0,2025-06-23 10:11:18.920102656,P,71
72.0,2025-06-23 10:11:18.924562944,P,72
73.0,2025-06-23 10:11:18.928279808,P,73
74.0,2025-06-23 10:11:18.929766400,P,74
75.0,2025-06-23 10:11:18.934226688,P,75
76.0,2025-06-23 10:11:18.935713280,P,76
77.0,2025-06-23 10:11:18.938686720,P,77
78.0,2025-06-23 10:11:18.942792448,P,78
79.0,2025-06-23 10:11:18.945377280,P,79
80.0,2025-06-23 10:11:18.946863872,P,80
81.0,2025-06-23 10:11:18.949093888,P,81
82.0,2025-06-23 10:11:18.953682176,P,82
83.0,2025-06-23 10:11:18.956527616,P,83
84.0,2025-06-23 10:11:18.960244480,P,84
85.0,2025-06-23 10:11:18.963217664,P,85
86.0,2025-06-23 10:11:18.966191360,P,86
87.0,2025-06-23 10:11:18.969908224,P,87
88.0,2025-06-23 10:11:18.973625088,P,88
89.0,2025-06-23 10:11:18.976598272,P,89
90.0,2025-06-23 10:11:18.978818048,P,90
91.0,2025-06-23 10:11:18.981801984,P,91
92.0,2025-06-23 10:11:18.984698368,P,92
93.0,2025-06-23 10:11:18.986785024,P,93
94.0,2025-06-23 10:11:18.989235712,P,94
95.0,2025-06-23 10:11:18.991465728,P,95
96.0,2025-06-23 10:11:18.994439168,P,96
97.0,2025-06-23 10:11:19.000386048,P,97
98.0,2025-06-23 10:11:19.005079552,P,98
99.0,2025-06-23 10:11:19.007076352,P,99
100.0,2025-06-23 10:11:19.008562944,P,100
101.0,2025-06-23 10:11:19.011163648,P,101
102.0,2025-06-23 10:11:19.014510080,P,102
103.0,2025-06-23 10:11:19.017483520,P,103
104.0,2025-06-23 10:11:19.019713536,P,104
105.0,2025-06-23 10:11:19.020456960,P,105
106.0,2025-06-23 10:11:19.021943552,P,106
107.0,2025-06-23 10:11:19.024071680,P,107
108.0,2025-06-23 10:11:19.024917248,P,108
109.0,2025-06-23 10:11:19.027011840,P,109
110.0,2025-06-23 10:11:19.029492992,P,110
111.0,2025-06-23 10:11:19.030779648,P,111
112.0,2025-06-23 10:11:19.032669440,P,112
113.0,2025-06-23 10:11:19.034580736,P,113
114.0,2025-06-23 10:11:19.036067584,P,114
115.0,2025-06-23 10:11:19.036811008,P,115
116.0,2025-06-23 10:11:19.037554176,P,116
117.0,2025-06-23 10:11:19.037554176,P,117
118.0,2025-06-23 10:11:19.037554176,P,118
119.0,2025-06-23 10:11:19.037554176,P,119
120.0,2025-06-23 10:11:19.037554176,P,120
121.0,2025-06-23 10:11:19.035324160,P,121
122.0,2025-06-23 10:11:19.035324160,P,122
123.0,2025-06-23 10:11:19.035324160,P,123
124.0,2025-06-23 10:11:19.031607296,P,124
125.0,2025-06-23 10:11:19.029397248,P,125
126.0,2025-06-23 10:11:19.027240192,P,126
127.0,2025-06-23 10:11:19.024917248,P,127
128.0,2025-06-23 10:11:19.024173824,P,128
129.0,2025-06-23 10:11:19.019761920,P,129
130.0,2025-06-23 10:11:19.014709504,P,130
131.0,2025-06-23 10:11:19.010551296,P,131
132.0,2025-06-23 10:11:19.008784384,P,132
133.0,2025-06-23 10:11:19.007076352,P,133
134.0,2025-06-23 10:11:19.003359744,P,134
135.0,2025-06-23 10:11:19.000516864,P,135
136.0,2025-06-23 10:11:18.998156032,P,136
137.0,2025-06-23 10:11:18.995669248,P,137
138.0,2025-06-23 10:11:18.992952320,P,138
139.0,2025-06-23 10:11:18.992843520,P,139
140.0,2025-06-23 10:11:18.990722304,P,140
141.0,2025-06-23 10:11:18.988492288,P,141
142.0,2025-06-23 10:11:18.986262272,P,142
143.0,2025-06-23 10:11:18.984775424,P,143
144.0,2025-06-23 10:11:18.984775424,P,144
145.0,2025-06-23 10:11:18.984032000,P,145
